tweet_id,created_at,text,likes,retweets,sentiment,sentiment_category,hashtag,momentum,momentum_status,user_location
1000000000000000000,2026-01-07 23:26:59,Demo tweet 1000000000000000000 about #Python (sentiment 0.267),36,71,0.267,Positive,#Python,82.91,⏳,Paris
1000000000000000001,2026-01-07 23:54:59,Demo tweet 1000000000000000001 about #Python (sentiment 0.816),162,43,0.816,Positive,#Python,167.98,🔥,Tokyo
1000000000000000002,2026-01-08 00:10:59,Demo tweet 1000000000000000002 about #Python (sentiment 0.027),200,52,0.027,Neutral,#Python,177.21,🔥,Tokyo
1000000000000000003,2026-01-08 00:12:59,Demo tweet 1000000000000000003 about #Python (sentiment 0.092),10,51,0.092,Neutral,#Python,45.46,⏳,Berlin
1000000000000000004,2026-01-07 23:49:59,Demo tweet 1000000000000000004 about #Python (sentiment -0.811),112,81,-0.811,Negative,#Python,110.77,⏳,Berlin
1000000000000000005,2026-01-07 23:24:59,Demo tweet 1000000000000000005 about #AI (sentiment 0.845),127,46,0.845,Positive,#AI,146.45,⏳,None
1000000000000000006,2026-01-07 23:35:59,Demo tweet 1000000000000000006 about #AI (sentiment -0.051),76,37,-0.051,Neutral,#AI,77.57,⏳,None
1000000000000000007,2026-01-07 23:34:59,Demo tweet 1000000000000000007 about #AI (sentiment 0.075),39,40,0.075,Neutral,#AI,57.55,⏳,None
1000000000000000008,2026-01-07 23:39:59,Demo tweet 1000000000000000008 about #AI (sentiment -0.025),97,61,-0.025,Neutral,#AI,109.85,⏳,New York
1000000000000000009,2026-01-07 23:40:59,Demo tweet 1000000000000000009 about #AI (sentiment -0.096),112,91,-0.096,Neutral,#AI,139.22,⏳,Berlin
1000000000000000010,2026-01-07 23:22:59,Demo tweet 1000000000000000010 about #DataScience (sentiment 0.65),184,95,0.65,Positive,#DataScience,214.8,🔥,None
1000000000000000011,2026-01-07 23:27:59,Demo tweet 1000000000000000011 about #DataScience (sentiment -0.096),55,13,-0.096,Neutral,#DataScience,44.72,⏳,San Francisco
1000000000000000012,2026-01-07 23:28:59,Demo tweet 1000000000000000012 about #DataScience (sentiment 0.882),35,13,0.882,Positive,#DataScience,60.06,⏳,San Francisco
1000000000000000013,2026-01-08 00:13:59,Demo tweet 1000000000000000013 about #DataScience (sentiment -0.664),55,34,-0.664,Negative,#DataScience,42.38,⏳,Tokyo
1000000000000000014,2026-01-07 23:37:59,Demo tweet 1000000000000000014 about #DataScience (sentiment -0.687),45,100,-0.687,Negative,#DataScience,80.89,⏳,Paris
1000000000000000015,2026-01-08 00:42:59,Demo tweet 1000000000000000015 about #Python (sentiment 0.978),151,50,0.978,Positive,#Python,170.04,🔥,Berlin
1000000000000000016,2026-01-08 00:56:59,Demo tweet 1000000000000000016 about #Python (sentiment 0.985),29,84,0.985,Positive,#Python,108.65,⏳,New York
1000000000000000017,2026-01-08 00:28:59,Demo tweet 1000000000000000017 about #Python (sentiment 0.094),195,46,0.094,Neutral,#Python,171.52,🔥,Berlin
1000000000000000018,2026-01-08 00:28:59,Demo tweet 1000000000000000018 about #Python (sentiment 0.723),49,44,0.723,Positive,#Python,86.79,⏳,None
1000000000000000019,2026-01-08 00:42:59,Demo tweet 1000000000000000019 about #Python (sentiment -0.017),87,93,-0.017,Neutral,#Python,125.49,⏳,None
1000000000000000020,2026-01-08 00:32:59,Demo tweet 1000000000000000020 about #AI (sentiment 0.839),100,68,0.839,Positive,#AI,142.77,⏳,Tokyo
1000000000000000021,2026-01-08 00:43:59,Demo tweet 1000000000000000021 about #AI (sentiment 0.113),149,47,0.113,Positive,#AI,140.59,⏳,None
1000000000000000022,2026-01-08 01:11:59,Demo tweet 1000000000000000022 about #AI (sentiment 0.5),81,17,0.5,Positive,#AI,83.6,⏳,Tokyo
1000000000000000023,2026-01-08 01:07:59,Demo tweet 1000000000000000023 about #AI (sentiment 0.316),118,45,0.316,Positive,#AI,123.58,⏳,None
1000000000000000024,2026-01-08 01:11:59,Demo tweet 1000000000000000024 about #AI (sentiment 0.025),93,39,0.025,Neutral,#AI,93.15,⏳,Berlin
1000000000000000025,2026-01-08 00:54:59,Demo tweet 1000000000000000025 about #DataScience (sentiment 0.662),52,68,0.662,Positive,#DataScience,103.86,⏳,San Francisco
